Occupancy,SpecificOccupId,Source,Description,Stories,Comment,m4,m3,m2,m1,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,DDF_ID,Basement,HazardRiverine,HazardCV,HazardCA,SortOrder
RES1,R11N,BCAR - Jan 2011,"all floors, slab - no basement, Coastal A or V Zone",1 Story,RAMPP Inserted,0,0,0,0,10,30,45,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,488,,,1,1,101
RES1,R11B,FIA,"one floor, w/ basement, Contents, V-Zone",1 Story,,0,5,7,8,15,20,22,28,33,39,44,50,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,30,1,,1,1,102
RES1,R12N,BCAR - Jan 2011,"all floors, slab - no basement, Coastal A or V Zone",2 Story,RAMPP Inserted,0,0,0,0,10,30,45,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,488,,,1,1,103
RES1,R12B,FIA (MOD.),"two floors, w/ basement, Contents, V-Zone",2 Story,,0,5,7,8,15,17,23,28,33,37,42,46,52,55,58,60,60,60,60,60,60,60,60,60,60,60,60,60,60,32,1,,1,,104
RES1,R13N,BCAR - Jan 2011,"all floors, slab - no basement, Coastal A or V Zone",3 Story,RAMPP Inserted,0,0,0,0,10,30,45,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,488,,,1,1,105
RES1,R13B,FIA (MOD.),"three or more floors, w/ basement, Contents, V-Zone",3 Story,,0,5,7,8,14,18,22,25,29,31,34,36,39,44,46,47,50,52,53,55,57,58,60,60,60,60,60,60,60,34,1,,1,,106
RES1,R1SN,BCAR - Jan 2011,"all floors, slab - no basement, Coastal A or V Zone",Split Level,RAMPP Inserted,0,0,0,0,10,30,45,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,488,,,1,1,107
RES1,R1SB,FIA (MOD.),"split level, w/ basement, Contents, V-Zone",Split Level,,0,5,7,8,15,17,23,28,33,37,42,46,52,55,58,60,60,60,60,60,60,60,60,60,60,60,60,60,60,36,1,,1,,108
RES2,R21N,BCAR - Jan 2011,"Manufactured Home (Mobile), Structure, Coastal A or V Zone",1 Story,RAMPP Inserted,0,0,0,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,497,,,1,1,109
RES2,R21B,FIA,"Mobile Home, Contents, V-Zone",1 Story,,0,0,0,0,3,27,50,65,71,76,78,79,81,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,75,1,,1,,110
RES3A,R3A1N,BCAR - Jan 2011,"1to2 Stories, slab - no basement, Coastal A or V Zone",1to2 Stories,RAMPP Inserted,0,0,0,0,10,30,45,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,489,,,1,1,211
RES3A,R3A1B,USACE - Chicago,"Apartment Unit Sub-Grade, Contents",1to2 Stories,,0,6,7,8,15,19,22,28,33,39,43,49,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,82,1,1,1,1,212
RES3A,R3A3N,USACE - Chicago,"Apartment Unit Grade, Contents",3to4 Stories,,0,0,0,0,12,24,33,35,37,41,45,50,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,81,,1,1,1,213
RES3A,R3A3B,USACE - Chicago,"Apartment Unit Sub-Grade, Contents",3to4 Stories,,0,6,7,8,15,19,22,28,33,39,43,49,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,82,1,1,1,1,214
RES3A,R3A5N,USACE - Chicago,"Apartment Unit Grade, Contents",5Plus Stories,,0,0,0,0,12,24,33,35,37,41,45,50,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,81,,1,1,1,215
RES3A,R3A5B,USACE - Chicago,"Apartment Unit Sub-Grade, Contents",5Plus Stories,,0,6,7,8,15,19,22,28,33,39,43,49,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,82,1,1,1,1,216
RES3B,R3B1N,BCAR - Jan 2011,"1to2 Stories, slab - no basement, Coastal A or V Zone",1to2 Stories,RAMPP Inserted,0,0,0,0,10,30,45,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,490,,,1,1,217
RES3B,R3B1B,USACE - Chicago,"Apartment Unit Sub-Grade, Contents",1to2 Stories,,0,6,7,8,15,19,22,28,33,39,43,49,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,82,1,1,1,1,218
RES3B,R3B3N,USACE - Chicago,"Apartment Unit Grade, Contents",3to4 Stories,,0,0,0,0,12,24,33,35,37,41,45,50,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,81,,1,1,1,219
RES3B,R3B3B,USACE - Chicago,"Apartment Unit Sub-Grade, Contents",3to4 Stories,,0,6,7,8,15,19,22,28,33,39,43,49,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,82,1,1,1,1,220
RES3B,R3B5N,USACE - Chicago,"Apartment Unit Grade, Contents",5Plus Stories,,0,0,0,0,12,24,33,35,37,41,45,50,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,81,,1,1,1,221
RES3B,R3B5B,USACE - Chicago,"Apartment Unit Sub-Grade, Contents",5Plus Stories,,0,6,7,8,15,19,22,28,33,39,43,49,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,82,1,1,1,1,222
RES3C,R3C1N,USACE - Chicago,"Apartment Unit Grade, Contents",1to2 Stories,,0,0,0,0,12,24,33,35,37,41,45,50,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,81,,1,1,1,223
RES3C,R3C1B,USACE - Chicago,"Apartment Unit Sub-Grade, Contents",1to2 Stories,,0,6,7,8,15,19,22,28,33,39,43,49,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,82,1,1,1,1,224
RES3C,R3C3N,USACE - Chicago,"Apartment Unit Grade, Contents",3to4 Stories,,0,0,0,0,12,24,33,35,37,41,45,50,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,81,,1,1,1,225
RES3C,R3C3B,USACE - Chicago,"Apartment Unit Sub-Grade, Contents",3to4 Stories,,0,6,7,8,15,19,22,28,33,39,43,49,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,82,1,1,1,1,226
RES3C,R3C5N,USACE - Chicago,"Apartment Unit Grade, Contents",5Plus Stories,,0,0,0,0,12,24,33,35,37,41,45,50,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,81,,1,1,1,227
RES3C,R3C5B,USACE - Chicago,"Apartment Unit Sub-Grade, Contents",5Plus Stories,,0,6,7,8,15,19,22,28,33,39,43,49,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,82,1,1,1,1,228
RES3D,R3D1N,USACE - Chicago,"Apartment Unit Grade, Contents",1to2 Stories,,0,0,0,0,12,24,33,35,37,41,45,50,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,81,,1,1,1,229
RES3D,R3D1B,USACE - Chicago,"Apartment Unit Sub-Grade, Contents",1to2 Stories,,0,6,7,8,15,19,22,28,33,39,43,49,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,82,1,1,1,1,230
RES3D,R3D3N,USACE - Chicago,"Apartment Unit Grade, Contents",3to4 Stories,,0,0,0,0,12,24,33,35,37,41,45,50,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,81,,1,1,1,231
RES3D,R3D3B,USACE - Chicago,"Apartment Unit Sub-Grade, Contents",3to4 Stories,,0,6,7,8,15,19,22,28,33,39,43,49,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,82,1,1,1,1,232
RES3D,R3D5N,USACE - Chicago,"Apartment Unit Grade, Contents",5Plus Stories,,0,0,0,0,12,24,33,35,37,41,45,50,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,81,,1,1,1,233
RES3D,R3D5B,USACE - Chicago,"Apartment Unit Sub-Grade, Contents",5Plus Stories,,0,6,7,8,15,19,22,28,33,39,43,49,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,82,1,1,1,1,234
RES3E,R3E1N,USACE - Chicago,"Apartment Unit Grade, Contents",1to2 Stories,,0,0,0,0,12,24,33,35,37,41,45,50,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,81,,1,1,1,235
RES3E,R3E1B,USACE - Chicago,"Apartment Unit Sub-Grade, Contents",1to2 Stories,,0,6,7,8,15,19,22,28,33,39,43,49,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,82,1,1,1,1,236
RES3E,R3E3N,USACE - Chicago,"Apartment Unit Grade, Contents",3to4 Stories,,0,0,0,0,12,24,33,35,37,41,45,50,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,81,,1,1,1,237
RES3E,R3E3B,USACE - Chicago,"Apartment Unit Sub-Grade, Contents",3to4 Stories,,0,6,7,8,15,19,22,28,33,39,43,49,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,82,1,1,1,1,238
RES3E,R3E5N,USACE - Chicago,"Apartment Unit Grade, Contents",5Plus Stories,,0,0,0,0,12,24,33,35,37,41,45,50,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,81,,1,1,1,239
RES3E,R3E5B,USACE - Chicago,"Apartment Unit Sub-Grade, Contents",5Plus Stories,,0,6,7,8,15,19,22,28,33,39,43,49,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,82,1,1,1,1,240
RES3F,R3F1N,USACE - Chicago,"Apartment Unit Grade, Contents",1to2 Stories,,0,0,0,0,12,24,33,35,37,41,45,50,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,81,,1,1,1,241
RES3F,R3F1B,USACE - Chicago,"Apartment Unit Sub-Grade, Contents",1to2 Stories,,0,6,7,8,15,19,22,28,33,39,43,49,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,82,1,1,1,1,242
RES3F,R3F3N,USACE - Chicago,"Apartment Unit Grade, Contents",3to4 Stories,,0,0,0,0,12,24,33,35,37,41,45,50,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,81,,1,1,1,243
RES3F,R3F3B,USACE - Chicago,"Apartment Unit Sub-Grade, Contents",3to4 Stories,,0,6,7,8,15,19,22,28,33,39,43,49,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,82,1,1,1,1,244
RES3F,R3F5N,USACE - Chicago,"Apartment Unit Grade, Contents",5Plus Stories,,0,0,0,0,12,24,33,35,37,41,45,50,55,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,81,,1,1,1,245
RES3F,R3F5B,USACE - Chicago,"Apartment Unit Sub-Grade, Contents",5Plus Stories,,0,6,7,8,15,19,22,28,33,39,43,49,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,82,1,1,1,1,246
RES4,R4LN,USACE - Galveston,"Average hotel/motel, Contents (Equipment/Inventory)",Low Rise,,0,0,0,0,0,11,19,25,29,34,39,44,49,56,65,74,82,88,98,98,98,98,98,98,98,98,98,98,98,85,,1,1,1,337
RES4,R4LB,USACE - Galveston,"Average hotel/motel, Contents (Equipment/Inventory)",Low Rise,,0,0,0,0,0,11,19,25,29,34,39,44,49,56,65,74,82,88,98,98,98,98,98,98,98,98,98,98,98,85,1,1,1,1,338
RES4,R4MN,USACE - Galveston,"Average hotel/motel, Contents (Equipment/Inventory)",Mid Rise,,0,0,0,0,0,11,19,25,29,34,39,44,49,56,65,74,82,88,98,98,98,98,98,98,98,98,98,98,98,85,,1,1,1,339
RES4,R4MB,USACE - Galveston,"Average hotel/motel, Contents (Equipment/Inventory)",Mid Rise,,0,0,0,0,0,11,19,25,29,34,39,44,49,56,65,74,82,88,98,98,98,98,98,98,98,98,98,98,98,85,1,1,1,1,340
RES4,R4HN,USACE - Galveston,"Average hotel/motel, Contents (Equipment/Inventory)",High Rise,,0,0,0,0,0,11,19,25,29,34,39,44,49,56,65,74,82,88,98,98,98,98,98,98,98,98,98,98,98,85,,1,1,1,341
RES4,R4HB,USACE - Galveston,"Average hotel/motel, Contents (Equipment/Inventory)",High Rise,,0,0,0,0,0,11,19,25,29,34,39,44,49,56,65,74,82,88,98,98,98,98,98,98,98,98,98,98,98,85,1,1,1,1,342
RES5,R5LN,USACE - Galveston,"Average institutional dormitory, contents",Low Rise,RES6 default,0,0,0,0,0,38,60,73,81,88,94,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,88,,1,1,1,343
RES5,R5LB,USACE - Galveston,"Average institutional dormitory, contents",Low Rise,RES6 default,0,0,0,0,0,38,60,73,81,88,94,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,88,1,1,1,1,344
RES5,R5MN,USACE - Galveston,"Average institutional dormitory, contents",Mid Rise,RES6 default,0,0,0,0,0,38,60,73,81,88,94,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,88,,1,1,1,345
RES5,R5MB,USACE - Galveston,"Average institutional dormitory, contents",Mid Rise,RES6 default,0,0,0,0,0,38,60,73,81,88,94,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,88,1,1,1,1,346
RES5,R5HN,USACE - Galveston,"Average institutional dormitory, contents",High Rise,RES6 default,0,0,0,0,0,38,60,73,81,88,94,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,88,,1,1,1,347
RES5,R5HB,USACE - Galveston,"Average institutional dormitory, contents",High Rise,RES6 default,0,0,0,0,0,38,60,73,81,88,94,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,88,1,1,1,1,348
RES6,R6LN,USACE - Galveston,"Nursing Home, contents (Equipment)",Low Rise,,0,0,0,0,0,38,60,73,81,88,94,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,89,,1,1,1,349
RES6,R6LB,USACE - Galveston,"Nursing Home, contents (Equipment)",Low Rise,,0,0,0,0,0,38,60,73,81,88,94,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,89,1,1,1,1,350
RES6,R6MN,USACE - Galveston,"Nursing Home, contents (Equipment)",Mid Rise,,0,0,0,0,0,38,60,73,81,88,94,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,89,,1,1,1,351
RES6,R6MB,USACE - Galveston,"Nursing Home, contents (Equipment)",Mid Rise,,0,0,0,0,0,38,60,73,81,88,94,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,89,1,1,1,1,352
RES6,R6HN,USACE - Galveston,"Nursing Home, contents (Equipment)",High Rise,,0,0,0,0,0,38,60,73,81,88,94,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,89,,1,1,1,353
RES6,R6HB,USACE - Galveston,"Nursing Home, contents (Equipment)",High Rise,,0,0,0,0,0,38,60,73,81,88,94,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,89,1,1,1,1,354
