InvDmgFnId,Occupancy,Source,Description,m4,m3,m2,m1,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,Comment
1,COM1,USACE - Galveston,"Average Retail Trade, Inventory",0,0,0,0,4,31,49,65,76,85,90,92,93,94,95,95,96,97,97,97,98,98,98,98,98,98,98,98,98,NULL
2,COM1,USACE - Galveston,"Appliance Sales, Inventory",0,0,0,0,0,83,91,94,95,97,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
3,COM1,USACE - Galveston,"Bait Stand, Inventory",0,0,0,0,0,3,7,11,16,22,29,36,44,52,60,69,79,88,100,100,100,100,100,100,100,100,100,100,100,NULL
4,COM1,USACE - Galveston,"Book Store, Inventory",0,0,0,0,0,7,14,21,27,35,42,49,57,65,73,82,92,100,100,100,100,100,100,100,100,100,100,100,100,NULL
5,COM1,USACE - Galveston,"Camera Store, Inventory",0,0,0,0,0,18,33,65,88,95,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
6,COM1,USACE - Galveston,"Carpet and Paint Shop, Inventory",0,0,0,0,0,20,40,60,80,95,97,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
7,COM1,USACE - Galveston,Crafts - Inventory,0,0,0,0,0,20,30,50,70,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
8,COM1,USACE - Galveston,"Chain Drug Store, Inventory",0,0,0,0,0,60,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
9,COM1,USACE - Galveston,"Fabric Store, Inventory",0,0,0,0,0,15,30,50,75,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
10,COM1,USACE - Galveston,"Feed Store, Inventory",0,0,0,0,0,0,0,0,15,15,15,15,25,25,25,25,50,50,50,50,75,75,100,100,100,100,100,100,100,NULL
11,COM1,USACE - Galveston,"Florist, Inventory",0,0,0,0,0,50,85,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
12,COM1,USACE - Galveston,"Fruit Stand, Inventory",0,0,0,0,0,45,80,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
13,COM1,USACE - Galveston,"Gift Shop, Inventory",0,0,0,0,0,54,63,75,88,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
14,COM1,USACE - Galveston,"Greenhouse, Inventory",0,0,0,0,0,66,88,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
15,COM1,USACE - Galveston,"Small Grocery, Inventory",0,0,0,0,0,20,35,50,65,80,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
16,COM1,USACE - Galveston,"Gun Shop, Inventory",0,0,0,0,0,22,39,58,88,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
17,COM1,USACE - Galveston,"Hobby Shop, Inventory",0,0,0,0,0,25,49,64,77,88,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
18,COM1,USACE - Galveston,"Lawnmower, Inventory",0,0,0,0,0,10,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
19,COM1,USACE - Galveston,"Liquor Store, Inventory",0,0,0,0,0,20,40,60,81,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
20,COM1,USACE - Galveston,"Meat Market, Inventory",0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
21,COM1,USACE - Galveston,"Motorcycle Dealer, Inventory",0,0,0,0,0,25,45,65,85,85,85,85,85,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,NULL
22,COM1,USACE - Galveston,"Music Center, Inventory",0,0,0,0,0,66,72,75,80,88,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
23,COM1,USACE - Galveston,"Plant Nursery, Inventory",0,0,0,0,0,5,20,79,88,95,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
24,COM1,USACE - Galveston,"Paint Store, Inventory",0,0,0,0,0,0,20,40,60,70,73,76,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,NULL
25,COM1,USACE - Galveston,"Pawn Shop, Inventory",0,0,0,0,0,20,40,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,NULL
26,COM1,USACE - Galveston,"Remnant Shop, Inventory",0,0,0,0,0,0,20,40,60,80,90,95,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
27,COM1,USACE - Galveston,"Service Station, Inventory",0,0,0,0,0,25,42,62,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
28,COM1,USACE - Galveston,"Shoe Repair, Inventory",0,0,0,0,0,10,23,35,48,60,74,87,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
29,COM1,USACE - Galveston,"Tractor Sales, Inventory",0,0,0,0,0,6,17,29,44,59,70,77,81,84,88,92,95,99,100,100,100,100,100,100,100,100,100,100,100,NULL
30,COM1,USACE - Galveston,"Trailer Sales, Inventory",0,0,0,0,0,18,37,60,80,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
31,COM1,USACE - Galveston,"Trophy Shop, Inventory",0,0,0,0,0,1,5,12,31,66,82,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
32,COM1,USACE - Galveston,"Upholstery Shop, Inventory",0,0,0,0,0,25,30,40,45,50,53,56,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,NULL
33,COM1,USACE - Galveston,"Used Appliances/Cloth, Inventory",0,0,0,0,0,25,35,40,50,60,80,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
34,COM1,USACE - Galveston,"Used Furniture, Inventory",0,0,0,0,0,0,10,30,45,65,80,80,85,85,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,NULL
35,COM1,USACE - Galveston,"Vacuum Cleaner Sales, Inventory",0,0,0,0,0,70,80,90,95,97,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
36,COM1,USACE - Galveston,"Video Games, Inventory",0,0,0,0,0,25,50,50,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
37,COM1,USACE - Galveston,"Medium Grocery, Inventory",0,0,0,0,4,22,44,74,96,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
38,COM1,USACE - Galveston,"Mens Clothing, Inventory",0,0,0,0,6,37,50,75,88,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
39,COM1,USACE - Galveston,"Hardware, Inventory",0,0,0,0,8,33,52,70,75,88,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
40,COM1,USACE - Galveston,"Toy Store, Inventory",0,0,0,0,10,20,40,70,85,90,95,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
41,COM1,USACE - Galveston,"Boat Sales/Service, Inventory",0,0,0,0,13,24,43,82,95,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
42,COM1,USACE - Galveston,"Antique, Inventory",0,0,0,0,20,75,78,85,90,95,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
43,COM1,USACE - Galveston,"Large Auto Dealer, Inventory",0,0,0,0,20,50,90,95,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
44,COM1,USACE - Galveston,"Large Furniture, Inventory",0,0,0,0,20,78,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
45,COM1,USACE - Galveston,"Bakery, Inventory",0,0,0,0,55,65,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
46,COM2,USACE - Galveston,"Average Wholesale Trade, Inventory",0,0,0,0,4,19,33,44,54,63,69,76,79,82,87,88,88,90,90,90,91,91,91,91,91,91,91,91,91,NULL
47,COM2,USACE - Galveston,"Auto Parts, Inventory",0,0,0,0,0,18,30,59,70,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
48,COM2,USACE - Galveston,"Auto Parts/Mufflers, Inventory",0,0,0,0,0,10,20,40,60,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
49,COM2,USACE - Galveston,"Food Warehouse, Inventory",0,0,0,0,0,25,40,55,70,85,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,NULL
50,COM2,USACE - Galveston,"Jewelry, Inventory",0,0,0,0,0,7,15,24,33,39,45,51,56,61,65,70,74,79,83,87,92,95,96,96,96,96,96,96,96,NULL
51,COM2,USACE - Galveston,"Lumber Yard, Inventory",0,0,0,0,0,20,30,45,60,75,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
52,COM2,USACE - Galveston,"Medical Supplies, Inventory",0,0,0,0,0,11,20,27,35,43,50,57,65,73,80,88,96,100,100,100,100,100,100,100,100,100,100,100,100,NULL
53,COM2,USACE - Galveston,"Municipal Storage Warehouse, Inventory",0,0,0,0,0,11,16,19,21,23,28,35,47,67,85,90,90,90,90,90,90,90,90,90,90,90,90,90,90,NULL
54,COM2,USACE - Galveston,"Paper Products Warehouse, Inventory",0,0,0,0,0,17,27,36,44,52,59,67,73,80,90,98,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
55,COM2,USACE - Galveston,"Safety Equipment, Inventory",0,0,0,0,0,12,25,37,50,62,75,85,93,97,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
56,COM2,USACE - Galveston,"Sporting Goods, Inventory",0,0,0,0,0,20,30,50,53,55,57,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,NULL
57,COM2,USACE - Galveston,"Sporting Goods Warehouse, Inventory",0,0,0,0,0,35,50,63,75,87,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
58,COM2,USACE - Galveston,"Chemical Storage, Inventory",0,0,0,0,0,15,20,30,40,50,60,80,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
59,COM2,USACE - Galveston,"Machine Parts Storage, Inventory",0,0,0,0,0,20,30,40,50,50,50,75,75,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
60,COM2,USACE - Galveston,"T.V. Repair, Inventory",0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
61,COM2,USACE - Galveston,"Trailer Parts, Inventory",0,0,0,0,0,0,8,16,28,32,40,43,46,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,NULL
62,COM2,USACE - Galveston,"Warehouse, Inventory",0,0,0,0,0,11,16,19,21,23,28,35,47,67,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
63,COM2,USACE - Galveston,"Beer Warehouse, Inventory",0,0,0,0,0,20,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
64,COM2,USACE - Galveston,"Bottled Glass Warehouse, Inventory",0,0,0,0,0,10,10,10,10,10,10,20,20,20,20,20,20,30,30,30,30,30,30,30,30,30,30,30,30,NULL
65,COM2,USACE - Galveston,"Cement Warehouse, Inventory",0,0,0,0,0,20,40,60,80,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
66,COM2,USACE - Galveston,"Detergents Warehouse, Inventory",0,0,0,0,0,25,50,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
67,COM2,USACE - Galveston,"Heacvy Machinery Warehouse, Inventory",0,0,0,0,0,10,25,25,35,40,50,75,75,75,75,75,75,85,85,90,90,90,90,90,90,90,90,90,90,NULL
68,COM2,USACE - Galveston,"Petroleum Warehouse, Inventory",0,0,0,0,0,0,0,10,20,40,60,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,NULL
69,COM2,USACE - Galveston,"Western Auto, Inventory",0,0,0,0,0,23,50,75,87,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
70,IND1,USACE - Galveston,"Average Heavy Industrial, Inventory",0,0,0,0,1,18,29,40,49,53,57,61,63,66,66,66,67,69,69,69,70,70,70,70,70,71,71,71,71,NULL
71,IND1,USACE - Galveston,"Cabinet Shop Mfg, Inventory",0,0,0,0,0,2,4,8,10,11,12,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,NULL
72,IND1,USACE - Galveston,"Door Mfg, Inventory",0,0,0,0,0,20,40,80,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
73,IND1,USACE - Galveston,"Fabrication Shop, Inventory",0,0,0,0,0,10,20,30,40,50,60,70,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,NULL
74,IND1,USACE - Galveston,"Heat Exchanger Mfg, Inventory",0,0,0,0,0,11,15,17,19,21,23,24,26,28,29,32,34,36,38,39,41,43,45,47,49,51,53,55,57,NULL
75,IND1,USACE - Galveston,"Lock Shop, Inventory",0,0,0,0,8,33,52,70,75,88,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
76,IND1,USACE - Galveston,"Heavy Machine Shop, Inventory",0,0,0,0,0,2,5,10,15,20,25,30,40,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,NULL
77,IND1,USACE - Galveston,"Light Machine Shop, Inventory",0,0,0,0,0,8,12,18,27,35,42,42,42,55,55,55,65,65,70,70,70,70,70,70,70,70,70,70,70,NULL
78,IND1,USACE - Galveston,"Metal Coatings Serv., Inventory",0,0,0,0,0,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
79,IND1,USACE - Galveston,"Metal Recycling, Inventory",0,0,0,0,0,0,0,10,20,20,20,40,40,40,40,40,40,50,50,50,50,50,50,50,50,50,50,50,50,NULL
80,IND1,USACE - Galveston,"Machine Research Lab, Inventory",0,0,0,0,0,20,40,60,80,85,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,NULL
81,IND2,USACE - Galveston,"Average Light Industrial, Inventory",0,0,0,0,0,14,33,48,57,63,67,70,74,75,76,77,78,81,81,81,83,83,84,84,84,84,85,85,85,NULL
82,IND2,USACE - Galveston,"Battery Mfg, Inventory",0,0,0,0,0,10,10,15,15,20,20,25,25,30,30,30,30,40,40,40,50,50,50,50,50,50,50,50,50,NULL
83,IND2,USACE - Galveston,"Electronic Equip Mfg, Inventory",0,0,0,0,0,25,40,55,70,85,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
84,IND2,USACE - Galveston,"Frame Shop, Inventory",0,0,0,0,0,16,45,80,88,93,95,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
85,IND2,USACE - Galveston,"Furniture Mfg, Inventory",0,0,0,0,0,0,40,50,60,70,80,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
86,IND2,USACE - Galveston,"Instrument Mfg, Inventory",0,0,0,0,0,30,50,61,73,82,90,97,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
87,IND2,USACE - Galveston,"Leather Goods Mfg, Inventory",0,0,0,0,0,7,12,16,20,23,26,27,29,30,30,36,39,41,44,46,49,51,54,57,60,63,66,69,72,NULL
88,IND2,USACE - Galveston,"Industrial Loading Dock, Inventory",0,0,0,0,0,10,10,10,10,10,10,10,20,20,20,20,20,30,30,30,40,40,40,40,40,40,40,40,40,NULL
89,IND2,USACE - Galveston,"Industrial Locker Bldg, Inventory",0,0,0,0,5,25,55,75,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
90,IND2,USACE - Galveston,"Newspaper Sales Office, Inventory",0,0,0,0,0,17,46,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
91,IND2,USACE - Galveston,"Manufacturing Facility Office, Inventory",0,0,0,0,0,0,16,21,30,40,45,50,60,75,85,90,90,100,100,100,100,100,100,100,100,100,100,100,100,NULL
92,IND2,USACE - Galveston,"Commercial Printing, Inventory",0,0,0,0,0,10,35,50,70,73,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,NULL
93,IND3,USACE - Galveston,"Average Food/Drugs/Chemicals, Inventory",0,0,0,0,4,24,57,66,74,79,81,82,83,86,87,89,91,92,92,94,95,96,96,97,97,97,97,97,97,NULL
94,IND3,USACE - Galveston,"Chemical Plant, Inventory",0,0,0,0,0,25,50,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
95,IND3,USACE - Galveston,"Chemical Plant Bonding, Inventory",0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
96,IND3,USACE - Galveston,"Chemical refinery, Inventory",0,0,0,0,0,30,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
97,IND3,USACE - Galveston,"Deodorizer Bldg, Inventory",0,0,0,0,0,25,50,75,75,90,90,90,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
98,IND3,USACE - Galveston,"Feed Mill, Inventory",0,0,0,0,0,0,0,0,20,22,24,26,28,30,30,30,30,30,30,50,55,60,60,60,60,60,60,60,60,NULL
99,IND3,USACE - Galveston,"Food Processor, Inventory",0,0,0,0,50,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
100,IND3,USACE - Galveston,"Chemical Laboratory, Inventory",0,0,0,0,0,43,60,60,60,60,70,70,80,80,90,90,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
101,IND3,USACE - Galveston,"Detergent Manuf. Facil., Inventory",0,0,0,0,0,25,40,55,70,85,90,90,90,90,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
102,IND3,USACE - Galveston,"Meat Packing, Inventory",0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
103,IND3,USACE - Galveston,"Detergent Mixer Bldg, Inventory",0,0,0,0,0,25,50,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
104,IND3,USACE - Galveston,"Plastic Mfg, Inventory",0,0,0,0,0,17,30,40,47,55,62,67,72,77,80,92,99,100,100,100,100,100,100,100,100,100,100,100,100,NULL
105,IND3,USACE - Galveston,"Caustic Material Refinery, Inventory",0,0,0,0,0,0,0,10,20,30,30,40,40,50,50,60,60,70,70,80,80,90,90,100,100,100,100,100,100,NULL
106,IND4,USACE - Galveston,"Average Metals/Minerals Processing, Inventory",0,0,0,0,28,33,36,39,43,47,50,57,62,66,68,71,75,75,75,75,75,75,75,75,75,75,75,75,75,NULL
107,IND4,USACE - Galveston,"Foundry, Inventory",0,0,0,0,11,16,19,21,23,28,35,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,NULL
108,IND4,USACE - Galveston,"Lead Refinery, Inventory",0,0,0,0,0,16,21,30,40,45,50,60,75,85,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,NULL
109,IND4,USACE - Galveston,"Sand & Gravel, Inventory",0,0,0,0,0,1,3,6,10,13,16,19,24,27,30,45,60,60,60,60,60,60,60,60,60,60,60,60,60,NULL
110,IND4,USACE - Galveston,"Sheet Metal, Inventory",0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
111,IND5,USACE - Galveston,"Average High Technology, Inventory",0,0,0,0,4,24,57,66,74,79,81,82,83,86,87,89,91,92,92,94,95,96,96,97,97,97,97,97,97,IND3 default
112,IND6,USACE - Galveston,"Average Construction, Inventory",0,0,0,0,0,31,45,54,60,65,70,74,78,81,84,89,90,91,92,93,94,95,97,98,99,100,100,100,100,NULL
113,IND6,USACE - Galveston,"Carpet Tile Flooring, Inventory",0,0,0,0,0,70,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
114,IND6,USACE - Galveston,"Roofing Contractor, Inventory",0,0,0,0,0,10,20,27,36,43,48,53,57,59,60,66,69,72,76,79,83,86,90,93,97,100,100,100,100,NULL
115,IND6,USACE - Galveston,"Plumbing Co, Inventory",0,0,0,0,0,14,25,35,44,53,61,69,77,85,93,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
116,AGR1,USACE - Galveston,"Agriculture/Dairy Processing, Inventory",0,0,0,0,0,25,50,75,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,NULL
