DebrisID,Description,Finishes,Structure,Foundation,Comment
RES1NBFT0,RES1 without basement with footing foundation at 0-1' water,4.1,0,0,
RES1NBFT1,RES1 without basement with footing foundation at 1-4' water,4.1,0,0,
RES1NBFT4,RES1 without basement with footing foundation at 4-8' water,6.8,0,0,
RES1NBFT8,RES1 without basement with footing foundation at 8-12' water,6.8,6.5,12,
RES1NBFT12,RES1 without basement with footing foundation at 12'+ water,6.8,6.5,12,
RES1NBSG0,RES1 without basement with slab on grade foundation at 0-1' water,4.1,0,0,
RES1NBSG1,RES1 without basement with slab on grade foundation at 1-4' water,4.1,0,0,
RES1NBSG4,RES1 without basement with slab on grade foundation at 4-8' water,6.8,0,0,
RES1NBSG8,RES1 without basement with slab on grade foundation at 8-12' water,6.8,6.5,25,
RES1NBSG12,RES1 without basement with slab on grade foundation at 12'+ water,6.8,6.5,25,
RES1BSG-8,RES1 with basement at -8 - -4' water,1.9,0,0,
RES1BSG-4,RES1 with basement at -4-0' water,4.7,0,0,
RES1BSG0,RES1 with basement at 0-4' water,8.8,0,0,
RES1BSG4,RES1 with basement at 4-6' water,8.8,0,0,
RES1BSG6,RES1 with basement at 6-8'+ water,10.2,32,25,
RES1BSG8,RES1 with basement at 8'+ water,10.2,32,25,
RES2NBFT0,RES2 without basement with footing foundation at 0-1' water,4.1,0,0,
RES2NBFT1,RES2 without basement with footing foundation at 1-4' water,6.5,10,12,
RES2NBFT4,RES2 without basement with footing foundation at 4-8' water,6.5,10,12,
RES2NBFT8,RES2 without basement with footing foundation at 8-12' water,6.5,10,12,
RES2NBFT12,RES2 without basement with footing foundation at 12+' water,6.5,10,12,
RES2NBSG0,RES2 without basement with slab on grade foundation at 0-1' water,4.1,0,0,
RES2NBSG1,RES2 without basement with slab on grade foundation at 1-4' water,6.5,10,25,
RES2NBSG4,RES2 without basement with footing foundation at 4-8' water,6.5,10,25,
RES2NBSG8,RES2 without basement with footing foundation at 8-12' water,6.5,10,25,
RES2NBSG12,RES2 without basement with footing foundation at 12+' water,6.5,10,25,
RES3ANBFT0,RES3A without basement with footing foundation at 0-1' water,4.1,0,0,
RES3ANBFT1,RES3A without basement with footing foundation at 1-4' water,4.1,0,0,
RES3ANBFT4,RES3A without basement with footing foundation at 4-8' water,6.8,0,0,
RES3ANBFT8,RES3A without basement with footing foundation at 8-12'+ water,10.9,6.5,12,
RES3ANBFT12,RES3A without basement with footing foundation at 12'+ water,10.9,6.5,12,
RES3ANBSG0,RES3A without basement with slab on grade foundation at 0-1' water,4.1,0,0,
RES3ANBSG1,RES3A without basement with slab on grade foundation at 1-4' water,4.1,0,0,
RES3ANBSG4,RES3A without basement with slab on grade foundation at 4-8' water,6.8,0,0,
RES3ANBSG8,RES3A without basement with slab on grade foundation at 8-12' water,10.9,6.5,25,
RES3ANBSG12,RES3A without basement with slab on grade foundation at 12'+ water,10.9,6.5,25,
RES3BNBFT0,RES3B without basement with footing foundation at 0-1' water,4.1,0,0,
RES3BNBFT1,RES3B without basement with footing foundation at 1-4' water,4.1,0,0,
RES3BNBFT4,RES3B without basement with footing foundation at 4-8' water,6.8,0,0,
RES3BNBFT8,RES3B without basement with footing foundation at 8-12'+ water,10.9,6.5,12,
RES3BNBFT12,RES3B without basement with footing foundation at 12'+ water,10.9,6.5,12,
RES3BNBSG0,RES3B without basement with slab on grade foundation at 0-1' water,4.1,0,0,
RES3BNBSG1,RES3B without basement with slab on grade foundation at 1-4' water,4.1,0,0,
RES3BNBSG4,RES3B without basement with slab on grade foundation at 4-8' water,6.8,0,0,
RES3BNBSG8,RES3B without basement with slab on grade foundation at 8-12' water,10.9,6.5,25,
RES3BNBSG12,RES3B without basement with slab on grade foundation at 12'+ water,10.9,6.5,25,
RES3CNBFT0,RES3C without basement with footing foundation at 0-1' water,4.1,0,0,
RES3CNBFT1,RES3C without basement with footing foundation at 1-4' water,4.1,0,0,
RES3CNBFT4,RES3C without basement with footing foundation at 4-8' water,6.8,0,0,
RES3CNBFT8,RES3C without basement with footing foundation at 8-12'+ water,10.9,0,0,
RES3CNBFT12,RES3C without basement with footing foundation at 12'+ water,13.6,6.5,13.8,
RES3CNBSG0,RES3C without basement with slab on grade foundation at 0-1' water,4.1,0,0,
RES3CNBSG1,RES3C without basement with slab on grade foundation at 1-4' water,4.1,0,0,
RES3CNBSG4,RES3C without basement with slab on grade foundation at 4-8' water,6.8,0,0,
RES3CNBSG8,RES3C without basement with slab on grade foundation at 8-12' water,10.9,0,0,
RES3CNBSG12,RES3C without basement with slab on grade foundation at 12'+ water,13.6,6.5,25,
RES3DNBFT0,RES3D without basement with footing foundation at 0-1' water,4.1,0,0,
RES3DNBFT1,RES3D without basement with footing foundation at 1-4' water,4.1,0,0,
RES3DNBFT4,RES3D without basement with footing foundation at 4-8' water,6.8,0,0,
RES3DNBFT8,RES3D without basement with footing foundation at 8-12'+ water,10.9,0,0,
RES3DNBFT12,RES3D without basement with footing foundation at 12'+ water,13.6,6.5,13.8,
RES3DNBSG0,RES3D without basement with slab on grade foundation at 0-1' water,4.1,0,0,
RES3DNBSG1,RES3D without basement with slab on grade foundation at 1-4' water,4.1,0,0,
RES3DNBSG4,RES3D without basement with slab on grade foundation at 4-8' water,6.8,0,0,
RES3DNBSG8,RES3D without basement with slab on grade foundation at 8-12' water,10.9,0,0,
RES3DNBSG12,RES3D without basement with slab on grade foundation at 12'+ water,13.6,6.5,25,
RES3ENBFT0,RES3E without basement with footing foundation at 0-1' water,4.1,0,0,
RES3ENBFT1,RES3E without basement with footing foundation at 1-4' water,4.1,0,0,
RES3ENBFT4,RES3E without basement with footing foundation at 4-8' water,6.8,0,0,
RES3ENBFT8,RES3E without basement with footing foundation at 8-12'+ water,10.9,0,0,
RES3ENBFT12,RES3E without basement with footing foundation at 12'+ water,13.6,47.8,19,
RES3ENBSG0,RES3E without basement with slab on grade foundation at 0-1' water,4.1,0,0,
RES3ENBSG1,RES3E without basement with slab on grade foundation at 1-4' water,4.1,0,0,
RES3ENBSG4,RES3E without basement with slab on grade foundation at 4-8' water,6.8,0,0,
RES3ENBSG8,RES3E without basement with slab on grade foundation at 8-12' water,10.9,0,0,
RES3ENBSG12,RES3E without basement with slab on grade foundation at 12'+ water,13.6,47.8,25,
RES3FNBFT0,RES3F without basement with footing foundation at 0-1' water,4.1,0,0,
RES3FNBFT1,RES3F without basement with footing foundation at 1-4' water,4.1,0,0,
RES3FNBFT4,RES3F without basement with footing foundation at 4-8' water,6.8,0,0,
RES3FNBFT8,RES3F without basement with footing foundation at 8-12'+ water,10.9,0,0,
RES3FNBFT12,RES3F without basement with footing foundation at 12'+ water,13.6,47.8,19,
RES3FNBSG0,RES3F without basement with slab on grade foundation at 0-1' water,4.1,0,0,
RES3FNBSG1,RES3F without basement with slab on grade foundation at 1-4' water,4.1,0,0,
RES3FNBSG4,RES3F without basement with slab on grade foundation at 4-8' water,6.8,0,0,
RES3FNBSG8,RES3F without basement with slab on grade foundation at 8-12' water,10.9,0,0,
RES3FNBSG12,RES3F without basement with slab on grade foundation at 12'+ water,13.6,47.8,25,
RES4NBFT0,RES4 without basement with footing foundation at 0-1' water,4.1,0,0,
RES4NBFT1,RES4 without basement with footing foundation at 1-4' water,4.1,0,0,
RES4NBFT4,RES4 without basement with footing foundation at 4-8' water,6.8,0,0,
RES4NBFT8,RES4 without basement with footing foundation at 8-12'+ water,10.9,0,0,
RES4NBFT12,RES4 without basement with footing foundation at 12'+ water,13.6,58.6,9.9,
RES4NBSG0,RES4 without basement with slab on grade foundation at 0-1' water,4.1,0,0,
RES4NBSG1,RES4 without basement with slab on grade foundation at 1-4' water,4.1,0,0,
RES4NBSG4,RES4 without basement with slab on grade foundation at 4-8' water,6.8,0,0,
RES4NBSG8,RES4 without basement with slab on grade foundation at 8-12'+ water,10.9,0,0,
RES4NBSG12,RES4 without basement with slab on grade foundation at 12'+ water,13.6,58.6,25,
RES5NBFT0,RES5 without basement with footing foundation at 0-1' water,4.1,0,0,
RES5NBFT1,RES5 without basement with footing foundation at 1-4' water,4.1,0,0,
RES5NBFT4,RES5 without basement with footing foundation at 4-8' water,6.8,0,0,
RES5NBFT8,RES5 without basement with footing foundation at 8-12'+ water,10.9,0,0,
RES5NBFT12,RES5 without basement with footing foundation at 12'+ water,13.6,68.7,18.3,
RES5NBSG0,RES5 without basement with slab on grade foundation at 0-1' water,4.1,0,0,
RES5NBSG1,RES5 without basement with slab on grade foundation at 1-4' water,4.1,0,0,
RES5NBSG4,RES5 without basement with slab on grade foundation at 4-8' water,6.8,0,0,
RES5NBSG8,RES5 without basement with slab on grade foundation at 8-12'+ water,10.9,0,0,
RES5NBSG12,RES5 without basement with slab on grade foundation at 12'+ water,13.6,68.7,25,
RES6NBFT0,RES6 without basement with footing foundation at 0-1' water,4.1,0,0,
RES6NBFT1,RES6 without basement with footing foundation at 1-4' water,4.1,0,0,
RES6NBFT4,RES6 without basement with footing foundation at 4-8' water,6.8,0,0,
RES6NBFT8,RES6 without basement with footing foundation at 8-12'+ water,10.9,0,0,
RES6NBFT12,RES6 without basement with footing foundation at 12'+ water,13.6,6.5,12,
RES6NBSG0,RES6 without basement with slab on grade foundation at 0-1' water,4.1,0,0,
RES6NBSG1,RES6 without basement with slab on grade foundation at 1-4' water,4.1,0,0,
RES6NBSG4,RES6 without basement with slab on grade foundation at 4-8' water,6.8,0,0,
RES6NBSG8,RES6 without basement with slab on grade foundation at 8-12'+ water,10.9,0,0,
RES6NBSG12,RES6 without basement with slab on grade foundation at 12'+ water,13.6,6.5,25,
EDU1NBFT0,EDU1 without basement with footing foundation at 0-1' water,1.3,0,0,
EDU1NBFT1,EDU1 without basement with footing foundation at 1-4' water,1.3,0,0,
EDU1NBFT4,EDU1 without basement with footing foundation at 4-8' water,2,0,0,
EDU1NBFT8,EDU1 without basement with footing foundation at 8-12'+ water,3.3,0,0,
EDU1NBFT12,EDU1 without basement with footing foundation at 12'+ water,5.3,30.4,21.3,
EDU1NBSG0,EDU1 without basement with slab on grade foundation at 0-1' water,1.3,0,0,
EDU1NBSG1,EDU1 without basement with slab on grade foundation at 1-4' water,1.3,0,0,
EDU1NBSG4,EDU1 without basement with slab on grade foundation at 4-8' water,2,0,0,
EDU1NBSG8,EDU1 without basement with slab on grade foundation at 8-12'+ water,3.3,0,0,
EDU1NBSG12,EDU1 without basement with slab on grade foundation at 12'+ water,5.3,30.4,25,
EDU2NBFT0,EDU2 without basement with footing foundation at 0-1' water,1.3,0,0,
EDU2NBFT1,EDU2 without basement with footing foundation at 1-4' water,1.3,0,0,
EDU2NBFT4,EDU2 without basement with footing foundation at 4-8' water,2,0,0,
EDU2NBFT8,EDU2 without basement with footing foundation at 8-12'+ water,3.3,0,0,
EDU2NBFT12,EDU2 without basement with footing foundation at 12'+ water,5.3,30.4,21.3,
EDU2NBSG0,EDU2 without basement with slab on grade foundation at 0-1' water,1.3,0,0,
EDU2NBSG1,EDU2 without basement with slab on grade foundation at 1-4' water,1.3,0,0,
EDU2NBSG4,EDU2 without basement with slab on grade foundation at 4-8' water,2,0,0,
EDU2NBSG8,EDU2 without basement with slab on grade foundation at 8-12'+ water,3.3,0,0,
EDU2NBSG12,EDU2 without basement with slab on grade foundation at 12'+ water,5.3,30.4,25,
COM1NBFT0,COM1 without basement with footing foundation at 0-1' water,1.8,0,0,
COM1NBFT1,COM1 without basement with footing foundation at 1-4' water,1.8,0,0,
COM1NBFT4,COM1 without basement with footing foundation at 4-8' water,2.5,0,0,
COM1NBFT8,COM1 without basement with footing foundation at 8-12'+ water,4.3,0,0,
COM1NBFT12,COM1 without basement with footing foundation at 12'+ water,5,47.1,2.1,
COM1NBSG0,COM1 without basement with slab on grade foundation at 0-1' water,1.8,0,0,
COM1NBSG1,COM1 without basement with slab on grade foundation at 1-4' water,1.8,0,0,
COM1NBSG4,COM1 without basement with slab on grade foundation at 4-8' water,2.5,0,0,
COM1NBSG8,COM1 without basement with slab on grade foundation at 8-12'+ water,4.3,0,0,
COM1NBSG12,COM1 without basement with slab on grade foundation at 12'+ water,5,47.1,25,
COM2NBFT0,COM2 without basement with footing foundation at 0-1' water,0.5,0,0,
COM2NBFT1,COM2 without basement with footing foundation at 1-4' water,0.5,0,0,
COM2NBFT4,COM2 without basement with footing foundation at 4-8' water,1,0,0,
COM2NBFT8,COM2 without basement with footing foundation at 8-12'+ water,1.5,0,0,
COM2NBFT12,COM2 without basement with footing foundation at 12'+ water,2,50.4,5.2,
COM2NBSG0,COM2 without basement with slab on grade foundation at 0-1' water,0.5,0,0,
COM2NBSG1,COM2 without basement with slab on grade foundation at 1-4' water,0.5,0,0,
COM2NBSG4,COM2 without basement with slab on grade foundation at 4-8' water,1,0,0,
COM2NBSG8,COM2 without basement with slab on grade foundation at 8-12'+ water,1.5,0,0,
COM2NBSG12,COM2 without basement with slab on grade foundation at 12'+ water,2,50.4,37.5,
COM3NBFT0,COM3 without basement with footing foundation at 0-1' water,0.5,0,0,
COM3NBFT1,COM3 without basement with footing foundation at 1-4' water,0.5,0,0,
COM3NBFT4,COM3 without basement with footing foundation at 4-8' water,1,0,0,
COM3NBFT8,COM3 without basement with footing foundation at 8-12'+ water,1.5,0,0,
COM3NBFT12,COM3 without basement with footing foundation at 12'+ water,2,43.7,8.7,
COM3NBSG0,COM3 without basement with slab on grade foundation at 0-1' water,0.5,0,0,
COM3NBSG1,COM3 without basement with slab on grade foundation at 1-4' water,0.5,0,0,
COM3NBSG4,COM3 without basement with slab on grade foundation at 4-8' water,1,0,0,
COM3NBSG8,COM3 without basement with slab on grade foundation at 8-12'+ water,1.5,0,0,
COM3NBSG12,COM3 without basement with slab on grade foundation at 12'+ water,2,43.7,25,
COM4NBFT0,COM4 without basement with footing foundation at 0-1' water,1.8,0,0,
COM4NBFT1,COM4 without basement with footing foundation at 1-4' water,1.8,0,0,
