DebrisID,Description,Finishes,Structure,Foundation,Comment
COM4NBFT4,COM4 without basement with footing foundation at 4-8' water,2.5,0,0,
COM4NBFT8,COM4 without basement with footing foundation at 8-12'+ water,4.3,0,0,
COM4NBFT12,COM4 without basement with footing foundation at 12'+ water,5,30.3,7.5,
COM4NBSG0,COM4 without basement with slab on grade foundation at 0-1' water,1.8,0,0,
COM4NBSG1,COM4 without basement with slab on grade foundation at 1-4' water,1.8,0,0,
COM4NBSG4,COM4 without basement with slab on grade foundation at 4-8' water,2.5,0,0,
COM4NBSG8,COM4 without basement with slab on grade foundation at 8-12'+ water,4.3,0,0,
COM4NBSG12,COM4 without basement with slab on grade foundation at 12'+ water,5,30.3,25,
COM5NBFT0,COM5 without basement with footing foundation at 0-1' water,1.8,0,0,
COM5NBFT1,COM5 without basement with footing foundation at 1-4' water,1.8,0,0,
COM5NBFT4,COM5 without basement with footing foundation at 4-8' water,2.5,0,0,
COM5NBFT8,COM5 without basement with footing foundation at 8-12'+ water,4.3,0,0,
COM5NBFT12,COM5 without basement with footing foundation at 12'+ water,5,23.5,8.7,
COM5NBSG0,COM5 without basement with slab on grade foundation at 0-1' water,1.8,0,0,
COM5NBSG1,COM5 without basement with slab on grade foundation at 1-4' water,1.8,0,0,
COM5NBSG4,COM5 without basement with slab on grade foundation at 4-8' water,2.5,0,0,
COM5NBSG8,COM5 without basement with slab on grade foundation at 8-12'+ water,4.3,0,0,
COM5NBSG12,COM5 without basement with slab on grade foundation at 12'+ water,5,23.5,25,
COM6NBSG-8,COM6 with basement at -8 - -4' water,1.6,0,0,
COM6NBSG-4,COM6 with basement at -4-0' water,2.5,0,0,
COM6NBSG0,COM6 with basement at 0-4' water,5.9,0,0,
COM6NBSG1,COM6 with basement at 0-4' water,5.9,0,0,
COM6NBSG4,COM6 with basement at 4-6'+ water,8.3,0,0,
COM6NBSG6,COM6 with basement at 6-8'+ water,8.3,0,0,
COM6NBSG8,COM6 with basement at 8'+ water,8.3,0,0,
COM6NBSG12,COM6 with basement at 8'+ water,8.3,0,0,
COM6NBFT0,COM6 with basement at 0-4' water,5.9,0,0,
COM6NBFT1,COM6 with basement at 0-4' water,5.9,0,0,
COM6NBFT4,COM6 with basement at 4-6'+ water,8.3,0,0,
COM6NBFT6,COM6 with basement at 6-8'+ water,8.3,0,0,
COM6NBFT8,COM6 with basement at 8'+ water,8.3,0,0,
COM6NBFT12,COM6 with basement at 8'+ water,8.3,0,0,
COM7NBFT0,COM7 without basement with footing foundation at 0-1' water,1.8,0,0,
COM7NBFT1,COM7 without basement with footing foundation at 1-4' water,1.8,0,0,
COM7NBFT4,COM7 without basement with footing foundation at 4-8' water,2.5,0,0,
COM7NBFT8,COM7 without basement with footing foundation at 8-12'+ water,4.3,0,0,
COM7NBFT12,COM7 without basement with footing foundation at 12'+ water,5,31.3,8.7,
COM7NBSG0,COM7 without basement with slab on grade foundation at 0-1' water,1.8,0,0,
COM7NBSG1,COM7 without basement with slab on grade foundation at 1-4' water,1.8,0,0,
COM7NBSG4,COM7 without basement with slab on grade foundation at 4-8' water,2.5,0,0,
COM7NBSG8,COM7 without basement with slab on grade foundation at 8-12'+ water,4.3,0,0,
COM7NBSG12,COM7 without basement with slab on grade foundation at 12'+ water,5,31.3,25,
COM8NBFT0,COM8 without basement with footing foundation at 0-1' water,1,0,0,
COM8NBFT1,COM8 without basement with footing foundation at 1-4' water,1,0,0,
COM8NBFT4,COM8 without basement with footing foundation at 4-8' water,1.3,0,0,
COM8NBFT8,COM8 without basement with footing foundation at 8-12'+ water,2.8,0,0,
COM8NBFT12,COM8 without basement with footing foundation at 12'+ water,3.1,26.9,8.7,
COM8NBSG0,COM8 without basement with slab on grade foundation at 0-1' water,1,0,0,
COM8NBSG1,COM8 without basement with slab on grade foundation at 1-4' water,1,0,0,
COM8NBSG4,COM8 without basement with slab on grade foundation at 4-8' water,1.3,0,0,
COM8NBSG8,COM8 without basement with slab on grade foundation at 8-12'+ water,2.8,0,0,
COM8NBSG12,COM8 without basement with slab on grade foundation at 12'+ water,3.1,26.9,25,
COM9NBFT0,COM9 without basement with footing foundation at 0-1' water,1,0,0,
COM9NBFT1,COM9 without basement with footing foundation at 1-4' water,1,0,0,
COM9NBFT4,COM9 without basement with footing foundation at 4-8' water,1.3,0,0,
COM9NBFT8,COM9 without basement with footing foundation at 8-12'+ water,2.8,0,0,
COM9NBFT12,COM9 without basement with footing foundation at 12'+ water,3.1,44.9,8.7,
COM9NBSG0,COM9 without basement with slab on grade foundation at 0-1' water,1,0,0,
COM9NBSG1,COM9 without basement with slab on grade foundation at 1-4' water,1,0,0,
COM9NBSG4,COM9 without basement with slab on grade foundation at 4-8' water,1.3,0,0,
COM9NBSG8,COM9 without basement with slab on grade foundation at 8-12'+ water,2.8,0,0,
COM9NBSG12,COM9 without basement with slab on grade foundation at 12'+ water,3.1,44.9,25,
COM10NBFT0,COM10 without basement with footing foundation at 0-1' water,0,69.3,5.2,
COM10NBFT1,COM10 without basement with footing foundation at 1-4' water,0,69.3,5.2,
COM10NBFT4,COM10 without basement with footing foundation at 4-8' water,0,69.3,5.2,
COM10NBFT8,COM10 without basement with footing foundation at 8-12'+ water,0,69.3,5.2,
COM10NBFT12,COM10 without basement with footing foundation at 12'+ water,0,69.3,5.2,
COM10NBSG0,COM10 without basement with slab on grade foundation at 0-1' water,0,69.3,37.5,
COM10NBSG1,COM10 without basement with slab on grade foundation at 1-4' water,0,69.3,37.5,
COM10NBSG4,COM10 without basement with slab on grade foundation at 4-8' water,0,69.3,37.5,
COM10NBSG8,COM10 without basement with slab on grade foundation at 8-12'+ water,0,69.3,37.5,
COM10NBSG12,COM10 without basement with slab on grade foundation at 12'+ water,0,69.3,37.5,
GOV1NBFT0,GOV1 without basement with footing foundation at 0-1' water,1.8,0,0,
GOV1NBFT1,GOV1 without basement with footing foundation at 1-4' water,1.8,0,0,
GOV1NBFT4,GOV1 without basement with footing foundation at 4-8' water,2.5,0,0,
GOV1NBFT8,GOV1 without basement with footing foundation at 8-12'+ water,4.3,0,0,
GOV1NBFT12,GOV1 without basement with footing foundation at 12'+ water,5,31.3,8.7,
GOV1NBSG0,GOV1 without basement with slab on grade foundation at 0-1' water,1.8,0,0,
GOV1NBSG1,GOV1 without basement with slab on grade foundation at 1-4' water,1.8,0,0,
GOV1NBSG4,GOV1 without basement with slab on grade foundation at 4-8' water,2.5,0,0,
GOV1NBSG8,GOV1 without basement with slab on grade foundation at 8-12'+ water,4.3,0,0,
GOV1NBSG12,GOV1 without basement with slab on grade foundation at 12'+ water,5,31.3,25,
GOV2NBFT0,GOV2 without basement with footing foundation at 0-1' water,0.5,0,0,
GOV2NBFT1,GOV2 without basement with footing foundation at 1-4' water,0.5,0,0,
GOV2NBFT4,GOV2 without basement with footing foundation at 4-8' water,0.7,0,0,
GOV2NBFT8,GOV2 without basement with footing foundation at 8-12'+ water,1.5,0,0,
GOV2NBFT12,GOV2 without basement with footing foundation at 12'+ water,1.7,18,8.7,
GOV2NBSG0,GOV2 without basement with slab on grade foundation at 0-1' water,0.5,0,0,
GOV2NBSG1,GOV2 without basement with slab on grade foundation at 1-4' water,0.5,0,0,
GOV2NBSG4,GOV2 without basement with slab on grade foundation at 4-8' water,0.7,0,0,
GOV2NBSG8,GOV2 without basement with slab on grade foundation at 8-12'+ water,1.5,0,0,
GOV2NBSG12,GOV2 without basement with slab on grade foundation at 12'+ water,1.7,18,25,
IND1NBFT0,IND1 without basement with footing foundation at 0-1' water,0.5,0,0,
IND1NBFT1,IND1 without basement with footing foundation at 1-4' water,0.5,0,0,
IND1NBFT4,IND1 without basement with footing foundation at 4-8' water,0.7,0,0,
IND1NBFT8,IND1 without basement with footing foundation at 8-12'+ water,1.5,0,0,
IND1NBFT12,IND1 without basement with footing foundation at 12'+ water,1.7,50.4,5.2,
IND1NBSG0,IND1 without basement with slab on grade foundation at 0-1' water,0.5,0,0,
IND1NBSG1,IND1 without basement with slab on grade foundation at 1-4' water,0.5,0,0,
IND1NBSG4,IND1 without basement with slab on grade foundation at 4-8' water,0.7,0,0,
IND1NBSG8,IND1 without basement with slab on grade foundation at 8-12'+ water,1.5,0,0,
IND1NBSG12,IND1 without basement with slab on grade foundation at 12'+ water,1.7,50.4,37.5,
IND2NBFT0,IND2 without basement with footing foundation at 0-1' water,0.5,0,0,
IND2NBFT1,IND2 without basement with footing foundation at 1-4' water,0.5,0,0,
IND2NBFT4,IND2 without basement with footing foundation at 4-8' water,0.7,0,0,
IND2NBFT8,IND2 without basement with footing foundation at 8-12'+ water,1.5,0,0,
IND2NBFT12,IND2 without basement with footing foundation at 12'+ water,1.7,40.2,5.2,
IND2NBSG0,IND2 without basement with slab on grade foundation at 0-1' water,0.5,0,0,
IND2NBSG1,IND2 without basement with slab on grade foundation at 1-4' water,0.5,0,0,
IND2NBSG4,IND2 without basement with slab on grade foundation at 4-8' water,0.7,0,0,
IND2NBSG8,IND2 without basement with slab on grade foundation at 8-12'+ water,1.5,0,0,
IND2NBSG12,IND2 without basement with slab on grade foundation at 12'+ water,1.7,40.2,37.5,
IND3NBFT0,IND3 without basement with footing foundation at 0-1' water,0.5,0,0,
IND3NBFT1,IND3 without basement with footing foundation at 1-4' water,0.5,0,0,
IND3NBFT4,IND3 without basement with footing foundation at 4-8' water,0.7,0,0,
IND3NBFT8,IND3 without basement with footing foundation at 8-12'+ water,1.5,0,0,
IND3NBFT12,IND3 without basement with footing foundation at 12'+ water,1.7,49.8,5.2,
IND3NBSG0,IND3 without basement with slab on grade foundation at 0-1' water,0.5,0,0,
IND3NBSG1,IND3 without basement with slab on grade foundation at 1-4' water,0.5,0,0,
IND3NBSG4,IND3 without basement with slab on grade foundation at 4-8' water,0.7,0,0,
IND3NBSG8,IND3 without basement with slab on grade foundation at 8-12'+ water,1.5,0,0,
IND3NBSG12,IND3 without basement with slab on grade foundation at 12'+ water,1.7,49.8,37.5,
IND4NBFT0,IND4 without basement with footing foundation at 0-1' water,0.5,0,0,
IND4NBFT1,IND4 without basement with footing foundation at 1-4' water,0.5,0,0,
IND4NBFT4,IND4 without basement with footing foundation at 4-8' water,0.7,0,0,
IND4NBFT8,IND4 without basement with footing foundation at 8-12'+ water,1.5,0,0,
IND4NBFT12,IND4 without basement with footing foundation at 12'+ water,1.7,34.8,5.2,
IND4NBSG0,IND4 without basement with slab on grade foundation at 0-1' water,0.5,0,0,
IND4NBSG1,IND4 without basement with slab on grade foundation at 1-4' water,0.5,0,0,
IND4NBSG4,IND4 without basement with slab on grade foundation at 4-8' water,0.7,0,0,
IND4NBSG8,IND4 without basement with slab on grade foundation at 8-12'+ water,1.5,0,0,
IND4NBSG12,IND4 without basement with slab on grade foundation at 12'+ water,1.7,34.8,25,
IND5NBFT0,IND5 without basement with footing foundation at 0-1' water,0.5,0,0,
IND5NBFT1,IND5 without basement with footing foundation at 1-4' water,0.5,0,0,
IND5NBFT4,IND5 without basement with footing foundation at 4-8' water,0.7,0,0,
IND5NBFT8,IND5 without basement with footing foundation at 8-12'+ water,1.5,0,0,
IND5NBFT12,IND5 without basement with footing foundation at 12'+ water,1.7,58.3,5.2,
IND5NBSG0,IND5 without basement with slab on grade foundation at 0-1' water,0.5,0,0,
IND5NBSG1,IND5 without basement with slab on grade foundation at 1-4' water,0.5,0,0,
IND5NBSG4,IND5 without basement with slab on grade foundation at 4-8' water,0.7,0,0,
IND5NBSG8,IND5 without basement with slab on grade foundation at 8-12'+ water,1.5,0,0,
IND5NBSG12,IND5 without basement with slab on grade foundation at 12'+ water,1.7,58.3,25,
IND6NBFT0,IND6 without basement with footing foundation at 0-1' water,1.8,0,0,
IND6NBFT1,IND6 without basement with footing foundation at 1-4' water,1.8,0,0,
IND6NBFT4,IND6 without basement with footing foundation at 4-8' water,2.5,0,0,
IND6NBFT8,IND6 without basement with footing foundation at 8-12'+ water,4.3,0,0,
IND6NBFT12,IND6 without basement with footing foundation at 12'+ water,5,34,5.2,
IND6NBSG0,IND6 without basement with slab on grade foundation at 0-1' water,1.8,0,0,
IND6NBSG1,IND6 without basement with slab on grade foundation at 1-4' water,1.8,0,0,
IND6NBSG4,IND6 without basement with slab on grade foundation at 4-8' water,2.5,0,0,
IND6NBSG8,IND6 without basement with slab on grade foundation at 8-12'+ water,4.3,0,0,
IND6NBSG12,IND6 without basement with slab on grade foundation at 12'+ water,5,34,37.5,
REL1NBFT0,REL1 without basement with footing foundation at 0-1' water,1,0,0,
REL1NBFT1,REL1 without basement with footing foundation at 1-4' water,1,0,0,
REL1NBFT4,REL1 without basement with footing foundation at 4-8' water,1.3,0,0,
REL1NBFT8,REL1 without basement with footing foundation at 8-12'+ water,2.8,0,0,
REL1NBFT12,REL1 without basement with footing foundation at 12'+ water,3.1,32.5,8.7,
REL1NBSG0,REL1 without basement with slab on grade foundation at 0-1' water,1,0,0,
REL1NBSG1,REL1 without basement with slab on grade foundation at 1-4' water,1,0,0,
REL1NBSG4,REL1 without basement with slab on grade foundation at 4-8' water,1.3,0,0,
REL1NBSG8,REL1 without basement with slab on grade foundation at 8-12'+ water,2.8,0,0,
REL1NBSG12,REL1 without basement with slab on grade foundation at 12'+ water,3.1,32.5,25,
AGR1NBFT0,AGR1 without basement with footing foundation at 0-1' water,0,12.3,5.2,Very pessimistic
AGR1NBFT1,AGR1 without basement with footing foundation at 1-4' water,0,12.3,5.2,Very pessimistic
AGR1NBFT4,AGR1 without basement with footing foundation at 4-8' water,0,12.3,5.2,Very pessimistic
AGR1NBFT8,AGR1 without basement with footing foundation at 8-12'+ water,0,12.3,5.2,Very pessimistic
AGR1NBFT12,AGR1 without basement with footing foundation at 12'+ water,0,12.3,5.2,Very pessimistic
AGR1NBSG0,AGR1 without basement with slab on grade foundation at 0-1' water,0,12.3,25,Very pessimistic
AGR1NBSG1,AGR1 without basement with slab on grade foundation at 1-4' water,0,12.3,25,Very pessimistic
AGR1NBSG4,AGR1 without basement with slab on grade foundation at 4-8' water,0,12.3,25,Very pessimistic
AGR1NBSG8,AGR1 without basement with slab on grade foundation at 8-12'+ water,0,12.3,25,Very pessimistic
AGR1NBSG12,AGR1 without basement with slab on grade foundation at 12'+ water,0,12.3,25,Very pessimistic
